portfolio,date,portfolio_return,benchmark_return,active_return,cumulative_active_return,annual_active_return,rolling_active_return,rolling_tracking_error
Portfolio 1,2004-12-31,0.01049391073674348,0.03012098521529505,-0.019627074478551568,-0.01962707447855161,-0.01962707447855161,,
Portfolio 1,2005-01-31,-0.03561506993294653,-0.02242077295404521,-0.013194296978901322,-0.03251977705154785,0.029203409379602974,,
Portfolio 1,2005-02-28,0.012767332171605649,0.020903597452741174,-0.008136265281135525,-0.04112838938714147,0.029203409379602974,,
Portfolio 1,2005-03-31,-0.016023568765061412,-0.01829288524723538,0.002269316482173968,-0.03813633754497403,0.029203409379602974,,
Portfolio 1,2005-04-30,-0.012434445652666647,-0.018735242254030227,0.00630079660136358,-0.03130293555507302,0.029203409379602974,,
Portfolio 1,2005-05-31,0.02632767993917534,0.0322248319120908,-0.00589715197291546,-0.037967372408409195,0.029203409379602974,,
Portfolio 1,2005-06-30,0.0038522624031917863,0.0015148887234062158,0.0023373736797855705,-0.03572419601665844,0.029203409379602974,,
Portfolio 1,2005-07-31,0.0278482106294576,0.03826143641119417,-0.010413225781736573,-0.047380348653528026,0.029203409379602974,,
Portfolio 1,2005-08-31,-0.0012959918126774883,-0.009374334280034313,0.008078342467356826,-0.038731700775280986,0.029203409379602974,,
Portfolio 1,2005-09-30,0.02716053134794143,0.008025162064843494,0.019135369283097937,-0.019633540617731926,0.029203409379602974,,
Portfolio 1,2005-10-31,-0.014747299207526621,-0.023650781071204885,0.008903481863678264,-0.009893117017138575,0.029203409379602974,,
Portfolio 1,2005-11-30,0.04955967617793529,0.04395265479937338,0.005607021378561908,-0.004572430372573377,0.029203409379602974,,
Portfolio 1,2005-12-31,0.010615943803480576,-0.001913649228256764,0.01252959303173734,0.008935149107791807,0.029203409379602974,,
Portfolio 1,2006-01-31,0.04808410008183012,0.02401457683046737,0.024069523251362746,0.035356449597671036,-0.016403639252635882,,
Portfolio 1,2006-02-28,-0.008147828444722328,0.005725295111948636,-0.013873123556670964,0.019727608555323517,-0.016403639252635882,,
Portfolio 1,2006-03-31,0.020728037180124236,0.016503725687632143,0.004224311492492094,0.02483446901755526,-0.016403639252635882,,
Portfolio 1,2006-04-30,0.03868276439247765,0.012631906987321972,0.026050857405155677,0.055244983715681206,-0.016403639252635882,,
