ticker,name,start_balance,end_balance,cagr,annualized_return,annualized_volatility,best_year,worst_year,max_drawdown,sharpe_ratio,sortino_ratio,3m,ytd,1y,3y,5y,10y,full_period,3y_annualized_volatility,5y_annualized_volatility
SPY,State Street SPDR S&P 500 ETF,1.0,2.6145130070875156,0.1550708423285132,0.15921058928712306,0.16941593575081398,0.28728780803321574,-0.18175361295122916,-0.23927184023145587,0.7719128587730552,1.2321279669780825,0.01658483197328664,0.13081637433046667,0.20230859454226113,0.20917496552983628,0.12692141522592237,,0.1550708423285132,0.12939406748136398,0.15869532512321655
GLD,SPDR Gold Shares,1.0,2.85808279126723,0.170607280248817,0.17247550572355413,0.16878170482001742,0.6367653308824839,-0.04148908875959545,-0.23849094597868203,0.8534056216409965,1.5268934889771135,-0.02085726359631579,0.030556927515688503,0.2840569812400424,0.3140001532192995,0.19203814198239333,,0.170607280248817,0.18662219543337663,0.16925895109275918
TLT,iShares 20+ Year Treasury Bond ETF,1.0,0.7422498186530108,-0.04372563215164793,-0.03435469391026101,0.1443103276931059,0.18152334226807398,-0.31234553573169266,-0.4761364202221746,-0.43511053515029,-0.5742348822723286,-0.026521720903724955,-0.027866051104196043,-0.0034856079480891644,-0.010526999051402308,-0.079823043873119,,-0.04372563215164793,0.13930369874247991,0.1449110297267411
QQQ,Invesco QQQ Trust,1.0,3.502002930215484,0.20683382983651022,0.21115774726369785,0.2105066300553604,0.548556223867019,-0.32577023126059046,-0.32577023126059024,0.8680082770582787,1.4866255464894305,-0.028121377199004982,0.16952757877712177,0.2626437253088254,0.24490745464685837,0.14217145472426274,,0.20683382983651022,0.1774402667201171,0.21090172399301285
SLV,iShares Silver Trust,1.0,3.6049160652267473,0.21208834043458724,0.25136341601545764,0.3457640273960718,1.4466387525867455,-0.12454210435285384,-0.38392749821832683,0.6447378800342788,1.1369858940271864,-0.12000586189378248,-0.06659418228450309,0.661508796624767,0.38999224291186807,0.22118854366129992,,0.21208834043458724,0.34863525503794723,0.3193627201715558
GDX,VanEck Gold Miners ETF,1.0,3.6247120361233134,0.21308442417662055,0.265653762861092,0.39072624849756665,1.547712189899661,-0.09522232600458813,-0.4331016741881236,0.60711946989292,1.1576938913653672,0.10079343488410952,0.1485368542822949,0.5707686660196774,0.5164578416020773,0.26494915259667606,,0.21308442417662055,0.3995253052914795,0.3789316499420141
AIA,iShares Asia 50 ETF,1.0,2.4058001961243107,0.1407459442867771,0.15985479921410456,0.23958992570017065,0.4779143872628213,-0.24082921326490558,-0.5056045205994928,0.5485145038133419,0.9658360557367839,-0.022283363066864847,0.4271193585493358,0.6684399699236803,0.3711514162079701,0.13430146140737098,,0.1407459442867771,0.20672470696316936,0.25407407545633387
XLF,Financial Select Sector SPDR Fund,1.0,2.1154237145459622,0.11894722944181324,0.13440478612031367,0.20685468426254447,0.3479786170101955,-0.10586494298771187,-0.29918054659581306,0.5122849235834375,0.7693386410662744,0.12276376134873601,0.06280530924585337,0.08548962780170499,0.20739113289788236,0.1038565159633762,,0.11894722944181324,0.14323321654533777,0.17737481567365807
XLE,Energy Select Sector SPDR Fund,1.0,2.7830290423475565,0.1659439165028178,0.2118316951429078,0.3395238904966424,0.643249026397188,-0.3267133179138614,-0.44404437743007263,0.5401547586964913,0.8747786332391677,0.14445301984631032,0.4502834615892286,0.4592978842494513,0.1656202700759053,0.2595702438241525,,0.1659439165028178,0.20305012955950924,0.26091653240243406
EWY,iShares MSCI South Korea ETF,1.0,3.2539536527066817,0.1936079546073377,0.23751442225930539,0.3529508688768798,0.9533032375580921,-0.26589707103628624,-0.48094259960785735,0.592371887125849,1.069628621913994,-0.12131371033654503,0.8603167901610478,1.5598311046004043,0.4598318902042635,0.18294945032919796,,0.1936079546073377,0.42910052990463776,0.38334598107727724
EWJ,iShares MSCI Japan ETF,1.0,1.8580406361926027,0.097383134210965,0.1044105858491179,0.1502150176511218,0.2584059403620478,-0.1772325230166496,-0.28863993743625005,0.5057705749871841,0.7847363024734165,0.03701530431421629,0.19396765817014638,0.2775667846012284,0.19275647236889037,0.09561424203392432,,0.097383134210965,0.1244760109459989,0.14969496032782006
INDY,iShares India 50 ETF,1.0,1.3718711211765944,0.04856895909660541,0.06508908502027796,0.1826779408973939,0.1942735705427523,-0.11257020336479673,-0.31691087972263154,0.20064182265369981,0.2678523862291766,0.02438904269199549,-0.11257020336479673,-0.06953854822831085,0.01869830650944526,0.006494305701983061,,0.04856895909660541,0.12409523394200028,0.12562990966413842
