year,ticker,return
2021,133690,0.07186536678278754
2022,133690,-0.3048622233653272
2023,133690,0.6142785065590315
2024,133690,0.4524040214616871
2025,133690,0.16457330588412478
2026,133690,0.10556075687395272
2021,SPY,0.05499157523172005
2022,SPY,-0.11898872537995142
2023,SPY,0.2823320023046292
2024,SPY,0.42165324962277717
2025,SPY,0.15110218080555682
2026,SPY,0.08322650052519065
2021,069500,0.02693974674938393
2022,069500,-0.24150391702526786
2023,069500,0.2485725715532603
2024,069500,-0.09358615868577436
2025,069500,0.9422217937594395
2026,069500,0.7733289212442094
2021,168580,0.022707619383147026
2022,168580,-0.22970687711386695
2023,168580,-0.12070577712729147
2024,168580,0.3129276863325321
2025,168580,0.22429215382448242
2026,168580,-0.009060837048755932
2021,200250,-0.023609653725078616
2022,200250,-0.011284255776464303
2023,200250,0.17907608695652177
2024,200250,0.19566720442498253
2025,200250,-0.004626060138781751
2026,200250,-0.17447714949651405
2021,101280,0.021673419512509007
2022,101280,-0.12042049603424376
2023,101280,0.23710012166320737
2024,101280,0.26061552701608215
2025,101280,0.2131613969069801
2026,101280,0.15448630655167195
2021,TLT,0.019081931035451305
2022,TLT,-0.24988613861520215
2023,TLT,0.04194595001949608
2024,TLT,0.042047922207197
2025,TLT,0.018187370399831204
2026,TLT,-0.06803591948772303
2021,385560,0.053006349451171
2022,385560,-0.2946683592510314
2023,385560,0.17461278878601716
2024,385560,0.10504604051565347
2025,385560,-0.09404706352909775
2026,385560,-0.24585362982148906
2021,132030,-0.0008274720728175256
2022,132030,-0.016480331262940018
2023,132030,0.10592792185921107
2024,132030,0.20572559768539644
2025,132030,0.5935210911846427
2026,132030,0.0188230632058648
