date,year,month,series::Sample Portfolio::return,series::Sample Portfolio::balance,series::Portfolio 2::return,series::Portfolio 2::balance,series::Portfolio 3::return,series::Portfolio 3::balance,series::benchmark::return,series::benchmark::balance,asset::SPY::return,asset::GLD::return,asset::TLT::return,asset::QQQ::return,asset::SLV::return,asset::GDX::return,asset::AIA::return,asset::XLF::return,asset::XLE::return,asset::EWY::return,asset::EWJ::return,asset::INDY::return
2020-11-30,2020,11,0.05252252582733871,11571.348697799995,0.06340552201794128,11911.852832122066,0.08834437782038587,12066.644930095876,0.10877684473160687,11410.421708823053,0.10877684473160687,-0.05408625961608993,0.016638607207935863,0.1122579545485185,-0.04274672777815214,-0.07495333819629024,0.10032306791128653,0.16848306423957893,0.2799443366433041,0.1775038032771188,0.10559736519099983,0.11051011601631222
2020-10-31,2020,10,-0.022514288151839795,10993.920238148155,-0.01030256411355872,11201.608968061288,-0.01603991267584761,11087.156947749938,-0.02493360857418958,10290.999278204703,-0.02493360857418958,-0.0051942084141127776,-0.033851847217733155,-0.03044894399114184,0.01617377039470491,-0.042645415587126534,0.03397413028922225,-0.008724557680967138,-0.041068454299913126,-0.006733952627558493,-0.014051046476826867,0.00803892932663497
2020-09-30,2020,9,-0.028969884220399582,11247.141625591268,-0.06603835184875256,11318.215610034751,-0.05758265561266725,11267.892966981113,-0.037443750368799544,10554.152382543389,-0.037443750368799544,-0.0417140433776253,0.007734520043982895,-0.05778650639032101,-0.17499047779993038,-0.07357478585983623,-0.0025000625423520217,-0.03422267980734717,-0.14606635862429884,0.03599166274209531,0.018097104786735096,-0.0022916113547467587
2020-08-31,2020,8,0.025895204674973825,11582.690838132654,0.061392773987684744,12118.501474272378,0.08176981703791093,11956.372656008778,0.06979677941272877,10964.71233404507,0.06979677941272877,-0.0032356731296194763,-0.05046592373187575,0.10944745836455594,0.15805739443709332,-0.015603110572449008,0.034928943945449875,0.04286326289034359,-0.010546835271609933,0.04663133640879402,0.06791838626567426,0.0492935376249346
2020-07-31,2020,7,0.06638859150732113,11290.325547239794,0.10404870032304663,11417.546615418158,0.08630799521170822,11052.603305893275,0.058892042432051595,10249.34131888508,0.058892042432051595,0.10790463097013703,0.04435117135085287,0.07346514092990253,0.3315696245595634,0.17066512760766628,0.07195652982742051,0.03846148912057035,-0.04808464171355242,0.054787309389514594,-0.010742773727801747,0.07635076214491798
2020-06-30,2020,6,0.016494204673814256,10587.440298176034,0.05120411923777158,10341.524438258351,0.04434398844032418,10174.465579385942,0.017734501342107523,9679.307151411307,0.017734501342107523,0.02737702630176453,0.003366003096486825,0.06286699832328102,0.021008426451101903,0.06876464622550849,0.09707340353073768,-0.005228055865834191,-0.010955332479745117,0.06665412862753106,-0.000977888095237911,0.07221818362716115
2020-05-31,2020,5,0.026963924391818148,10415.642558014846,0.053146906719572215,9837.789111554273,0.06255693825161941,9742.446638277683,0.047645139889106236,9510.640681481274,0.047645139889106236,0.02588161543682088,-0.017618639822908788,0.06600869146903388,0.19170246015237513,0.06385613948569357,-0.0005047833496620857,0.027204794959345024,0.020000151344801154,0.037582482295499764,0.07051785193799476,0.00803348108778601
2020-04-30,2020,4,0.08493199639338436,10142.169856826402,0.14437716917064303,9341.32650324903,0.12427174686323304,9168.870191849066,0.12698349156499544,9078.112730507184,0.12698349156499544,0.07261060302877431,0.01218926086730443,0.14973762508165978,0.07126431708113978,0.4001736512152463,0.06677440125241452,0.09462064877078791,0.3076394127672506,0.10017062982025604,0.04798539118221834,0.11617927651847038
2020-03-31,2020,3,-0.055356593345090244,9348.207897399832,-0.11871910053210524,8162.803973115707,-0.12146181956276311,8155.38611321561,-0.12487112791874144,8055.231330763137,-0.12487112791874144,-0.002224031676743232,0.06376695852204461,-0.07285867092554121,-0.15969089406815185,-0.12128142830395572,-0.10000011292055322,-0.21035936765278362,-0.3437095732965405,-0.1462883262679977,-0.0674091922309844,-0.27006258618161694
2020-02-29,2020,2,-0.03372361652081822,9896.017726416896,-0.0626400986937265,9262.43151082055,-0.06602543635063864,9282.904596311093,-0.07916605486839323,9204.62298496213,-0.07916605486839323,-0.006361728631845698,0.06626529800113778,-0.06057419407213793,-0.07669441053854364,-0.09555024999248629,-0.004022428880680828,-0.11248316763807775,-0.15288170424803238,-0.04666099887026598,-0.08294393799036515,-0.06418107399290962
2020-01-31,2020,1,0.02413945902157144,10241.394590215714,-0.011859639193789441,9881.403608062106,-0.006085930216388646,9939.140697836114,-0.00040359788793475904,9995.964021120652,-0.00040359788793475904,0.04499655849690343,0.07691153027475806,0.03038428812734062,0.008393248626320293,-0.009904378272085457,-0.058333563347440665,-0.026640714787411368,-0.10992684368876182,-0.07300197812192488,-0.025151786946577603,-0.027705653039208356
