date,asset_QQQ_return_pct,asset_SPMO_return_pct,asset_AIA_return_pct,asset_GLD_return_pct,asset_XLE_return_pct,asset_144600_return_pct,asset_SCHD_return_pct,asset_138920_return_pct,optimized_return_pct,provided_return_pct,benchmark_return_pct
2015-11-30,1.9301397759673433,2.3581781366570853,-1.3311883515938039,-5.527422170854845,1.2984171972660663,-10.17607457276023,1.5983230175987462,-1.5119001170503354,-1.1018597475752834,-0.48084799986309257,1.683659444367902
2015-12-31,0.9071175335823911,-0.8766337320745499,-1.1246733216382476,0.7691952813815739,-9.789695856770075,-0.4324012683770584,1.4473639621903844,-0.7427948895711634,0.1281242045332403,-1.502070934040336,0.02557266154781246
2016-01-31,-5.225071980436158,-1.0219961127064914,-5.223762955296108,8.715028968905504,-0.06519209813992122,1.852924145917778,-0.3955498497785759,-0.049890241468764085,1.3687393885287658,-0.6651283285745866,-2.538119235160441
2016-02-29,1.3330879186223,2.736713265434787,2.997331586784724,14.196708507914702,0.06187018647061393,3.4110289937464566,3.709507736890183,-0.39932115403813473,6.787552828972113,3.7384075578168487,2.859474989162858
2016-03-31,-1.7851104187095568,-3.138438599509019,2.1946421990654663,-8.858507976449925,1.260367708597654,4.123144584936789,-2.201767955228673,4.2497744813070115,-4.593504726002343,-1.4866769584109798,-1.9008853428012062
2016-04-30,-3.7638686994498904,-0.1000170284235935,-1.6508924840348271,4.482278743702994,8.41436359176797,15.522703273495253,-0.769655802192426,10.508604941832523,0.7179578218421637,2.1771679527974914,-0.20433789752892784
2016-05-31,9.316077264417121,4.779010183993249,4.543616394776362,-1.6902129126876497,3.7614089511142756,-9.346435100548444,6.204598023391106,7.1167565686445,3.629710215758253,4.009985329236879,6.520751873022235
2016-06-30,-5.280247928062131,-3.619000335591016,1.6616474826960825,5.62171861685401,-0.43508296240979405,13.56188555583564,-0.2447197109096022,4.540285899935026,-0.08050758382515423,0.14026540508346835,-2.7353151770830753
2016-07-31,4.554059217203821,2.3050169809971877,3.082438220580541,-0.4868961018503204,-3.6531854884109483,9.633740288568248,0.3550251431238882,-12.679667469505084,1.726775533176056,1.078623632297445,1.1353216919076203
2016-08-31,0.2485942952041853,-0.7931663660775023,1.540859023133101,-4.023654909335228,0.8706072219750727,-7.268677870014173,-1.1190073823045155,-2.3044754871429873,-1.6022042281068085,-0.8853507507818054,-0.6744187474680197
2016-09-30,1.0377243561713767,-0.6600343890609817,2.5547010817672744,-0.46906363016253616,2.495444976089023,1.637554585152845,-0.9687147182852129,-0.22768670309654127,0.16653497117938953,0.7847580157646977,-1.144581586598381
2016-10-31,2.575296302378094,2.153819106597288,1.8690261784399809,1.026721071242287,1.1584704689234337,-6.530612244897959,2.4684246506866847,5.011410314924691,1.8071981642369208,1.6014168756216023,2.2874858137869047
2016-11-30,2.2892673204951475,1.2087709923993106,0.4743451892175399,-6.665476037088592,10.468490820902998,-7.101815674557576,5.170844457705348,2.5556328233657943,-1.2498743159462513,1.372444738859362,5.597147530504221
2016-12-31,5.898931835845933,7.284216487283901,1.0652589295937265,2.283411366853172,5.7390770996264,-3.958436417615041,6.307254907358684,-3.127648754026102,4.533368952469696,3.9608502608228386,5.297151475554429
2017-01-31,0.5236525310914342,-2.695281986965614,3.835465389091919,1.2089579807346151,-6.774294995324926,6.18238021638331,-4.193674803625857,0.4812319538017418,-0.006747030936513445,-0.5703097666716351,-1.2575865209477288
2017-02-28,1.2264906428091749,0.8474722352857844,-1.0695078647733447,0.0721294364240288,-5.038711715848255,6.283357593401262,0.29374036851277374,-0.9578544061302652,0.398497880164196,-0.20965876822145502,0.7940749034542005
2017-03-31,0.5044720294270721,-3.3427957543555764,1.8037362700275006,-1.9134995460288629,-2.9559914401237397,-1.4836795252225476,-1.3521234550268324,-6.004923509759097,-1.2931232203440435,-1.46956427690489,-1.3690015918279008
2017-04-30,3.915233500296589,3.7986633247010237,3.545414843802508,2.9033623676822273,-1.8244884808464645,-3.915662650602414,1.4062266929981693,-2.19811056028435,3.258983235889972,2.0010453487008335,2.1607237781582356
2017-05-31,2.8932322780489184,0.8705911348545259,3.326583711625064,-1.0894138427974598,-4.469970307446037,-1.326259946949604,0.7620828675207969,-4.53328232593726,0.6871376437741432,0.16297164651962082,0.4312450034870352
2017-06-30,0.04944310785395256,3.994355818657991,4.762642762948888,0.21577348942756203,2.309185344127873,-2.8103616813294208,2.325610753288765,0.8014425966740069,1.2256306779799493,1.9177346082097049,3.0764928732617713
2017-07-31,1.5726576550219917,-0.12080517329170481,2.7817308272027663,-0.13365784018719573,0.16446849787190576,-0.8800603469952262,-0.7683188574647892,7.1854502087060235,0.5233133936259393,0.9891052692914792,-0.3852358951471069
2017-08-31,2.5124563963152546,1.4988118953003005,1.8146225272889893,4.646767431218013,-5.072435355205618,3.5514967021816446,0.4080558009437407,-6.193787668057482,2.865148303182069,0.8988850905717138,0.7229631276212123
2017-09-30,1.6925932281191436,3.2295753860083654,2.5619022884898923,-1.443387268246843,12.379022528478622,-2.817246447819699,4.8984425212843075,2.312938618167437,1.1669792955731555,3.228771089715355,4.048830163868611
2017-10-31,2.5533773699493834,5.664310455155497,3.3250716214743514,-2.696372008011061,-2.7786185487698623,-0.1260398285858333,1.5776654669326984,1.7872669307313238,0.9627345659425499,1.4829943531789003,0.34756533910444976
2017-11-30,-1.9121221796748245,-1.2948047968706855,-2.395968649459812,-3.466024427485548,-2.1232224724822224,-2.2715800100959083,0.2379850862785471,-0.28473804100227484,-2.379452929584409,-1.9550843759642211,-0.8686270960004294
2017-12-31,0.5635757169629496,0.23927266695318306,0.8610602282873581,0.777649178041484,4.880731506990066,1.1621900826446208,1.540654764706928,-3.17913573196269,0.7386357895818744,1.1146712695505057,0.16661734064118416
2018-01-31,7.982298873931404,7.308868712938477,8.91793649803503,3.809449196655801,3.186957991134798,1.9147306612203208,4.190372552980781,3.0377506881635874,6.021556290144612,5.902527765366054,5.937212021577176
2018-02-28,-0.6623826497691998,0.13438076786551623,-6.034125129003309,-1.450580379687727,-10.26555488236095,-4.10821643286573,-5.023399620111557,4.283942371911076,-1.4247597282401738,-3.010523119091845,-3.020632078411234
2018-03-31,-5.624207434261363,-5.501667750074846,0.2090002625943166,-0.9892779000364449,0.08422322215910771,-0.9143155694879779,-3.957531230641176,-3.1473010064043905,-3.310934331138177,-2.730540589486372,-4.307984700899192
2018-04-30,1.2108868420120489,2.125373079913806,-0.77354697535299,-0.2591646928578939,10.262214308503047,0.6591088847877735,-0.42812804364420476,2.777252975628186,0.9303697590285777,2.2020890712675834,1.221962444606528
2018-05-31,6.710414260588249,4.97380439256867,-0.2941558773724262,-0.2258495292760343,4.005369825687399,0.0,2.7939909340054747,-3.529411764705881,3.1440360111792756,2.8228773519522044,3.4365807531393067
