date,portfolio,market_type,benchmark_return,portfolio_return,active_return,benchmark_return_pct,portfolio_return_pct,active_return_pct
2020-01-31,Sample Portfolio,down,-0.00040380601209111244,0.02413941575273093,0.024543221764822043,-0.040380601209111244,2.413941575273093,2.4543221764822043
2020-02-29,Sample Portfolio,down,-0.07916556751055837,-0.033723337298561716,0.04544223021199665,-7.916556751055836,-3.3723337298561717,4.544223021199665
2020-03-31,Sample Portfolio,down,-0.12487139632848954,-0.05535691994232573,0.06951447638616381,-12.487139632848955,-5.535691994232573,6.951447638616381
2020-04-30,Sample Portfolio,up,0.126983580728542,0.0849320811001716,-0.04205149962837039,12.698358072854198,8.49320811001716,-4.205149962837039
2020-05-31,Sample Portfolio,up,0.047645259931829775,0.02696388343753771,-0.020681376494292067,4.7645259931829775,2.696388343753771,-2.0681376494292065
2020-06-30,Sample Portfolio,up,0.017734501342107523,0.016494234099779695,-0.0012402672423278277,1.7734501342107523,1.6494234099779694,-0.12402672423278277
2020-07-31,Sample Portfolio,up,0.058892042432051595,0.06638865169298011,0.007496609260928516,5.8892042432051595,6.638865169298011,0.7496609260928516
2020-08-31,Sample Portfolio,up,0.06979677941272877,0.025895456791062244,-0.04390132262166653,6.979677941272877,2.5895456791062244,-4.390132262166653
2020-09-30,Sample Portfolio,down,-0.03744356063272425,-0.028970011056135704,0.008473549576588545,-3.744356063272425,-2.8970011056135703,0.8473549576588545
2020-10-31,Sample Portfolio,down,-0.02493370221777136,-0.022514269414696517,0.002419432803074842,-2.493370221777136,-2.2514269414696515,0.2419432803074842
2020-11-30,Sample Portfolio,up,0.10877693481526807,0.05252256165337608,-0.05625437316189199,10.877693481526807,5.252256165337608,-5.625437316189199
2020-12-31,Sample Portfolio,up,0.03704855050082756,0.033521239779656695,-0.003527310721170865,3.704855050082756,3.3521239779656695,-0.3527310721170865
2021-01-31,Sample Portfolio,down,-0.010190626701521821,-0.019827599140422536,-0.009636972438900715,-1.019062670152182,-1.9827599140422536,-0.9636972438900715
2021-02-28,Sample Portfolio,up,0.02780552861881147,-0.0067808784310752854,-0.034586407049886754,2.780552861881147,-0.6780878431075286,-3.4586407049886754
2021-03-31,Sample Portfolio,up,0.04539935040219012,0.016545449340909624,-0.028853901061280496,4.539935040219012,1.6545449340909624,-2.8853901061280496
2021-04-30,Sample Portfolio,up,0.05291048892854877,0.04491536349056774,-0.007995125437981032,5.291048892854877,4.491536349056774,-0.7995125437981032
2021-05-31,Sample Portfolio,up,0.006566054982565905,0.018062981655640138,0.011496926673074233,0.6566054982565905,1.8062981655640138,1.1496926673074233
2021-06-30,Sample Portfolio,up,0.022427371800556095,0.00823364153067023,-0.014193730269885865,2.2427371800556095,0.823364153067023,-1.4193730269885865
2021-07-31,Sample Portfolio,up,0.024412656924152065,0.026781467119007175,0.00236881019485511,2.4412656924152065,2.6781467119007174,0.23688101948551102
2021-08-31,Sample Portfolio,up,0.02975971125707666,0.018611531963608922,-0.011148179293467737,2.975971125707666,1.8611531963608923,-1.1148179293467737
2021-09-30,Sample Portfolio,down,-0.046605552722635446,-0.04113419029564468,0.005471362426990763,-4.660555272263545,-4.113419029564469,0.5471362426990762
2021-10-31,Sample Portfolio,up,0.07016362155059053,0.05267938702222853,-0.017484234528361994,7.016362155059053,5.267938702222853,-1.7484234528361995
2021-11-30,Sample Portfolio,down,-0.008034845540137003,-0.00180084018167238,0.006234005358464623,-0.8034845540137003,-0.180084018167238,0.6234005358464624
2021-12-31,Sample Portfolio,up,0.04624786083031607,0.03249139285100922,-0.013756467979306845,4.624786083031607,3.2491392851009224,-1.3756467979306846
2022-01-31,Sample Portfolio,down,-0.05274124495483978,-0.04283006019119788,0.009911184763641903,-5.274124495483978,-4.283006019119788,0.9911184763641903
2022-02-28,Sample Portfolio,down,-0.029516979351328465,-0.008228763400207771,0.021288215951120695,-2.9516979351328465,-0.8228763400207771,2.1288215951120697
2022-03-31,Sample Portfolio,up,0.03759023232022951,0.01379740723264387,-0.02379282508758564,3.759023232022951,1.379740723264387,-2.379282508758564
2022-04-30,Sample Portfolio,down,-0.08776903262193148,-0.0742432349099084,0.013525797712023072,-8.776903262193148,-7.42432349099084,1.352579771202307
2022-05-31,Sample Portfolio,up,0.002257213044277284,-0.010348360712824904,-0.012605573757102188,0.22572130442772842,-1.0348360712824904,-1.2605573757102189
2022-06-30,Sample Portfolio,down,-0.0824604197752663,-0.054779808912839054,0.02768061086242725,-8.24604197752663,-5.477980891283905,2.768061086242725
2022-07-31,Sample Portfolio,up,0.09208750358425388,0.05148634270938708,-0.0406011608748668,9.208750358425387,5.148634270938708,-4.06011608748668
2022-08-31,Sample Portfolio,down,-0.040802082113971405,-0.03917507952971526,0.0016270025842561459,-4.0802082113971405,-3.9175079529715258,0.16270025842561459
2022-09-30,Sample Portfolio,down,-0.09244569180071449,-0.07654861110320219,0.015897080697512306,-9.24456918007145,-7.654861110320218,1.5897080697512305
2022-10-31,Sample Portfolio,up,0.08127526403953711,0.032806013361199884,-0.048469250678337225,8.127526403953711,3.2806013361199886,-4.846925067833722
2022-11-30,Sample Portfolio,up,0.05559168244225843,0.06469441346439196,0.009102731022133534,5.559168244225843,6.469441346439196,0.9102731022133534
2022-12-31,Sample Portfolio,down,-0.05762824262137323,-0.0328330258157649,0.024795216805608325,-5.762824262137323,-3.28330258157649,2.4795216805608327
2023-01-31,Sample Portfolio,up,0.06288747499871894,0.06453825388738758,0.0016507788886686442,6.288747499871894,6.453825388738759,0.16507788886686442
2023-02-28,Sample Portfolio,down,-0.025142730078247966,-0.035536886449773146,-0.01039415637152518,-2.5142730078247966,-3.5536886449773144,-1.039415637152518
2023-03-31,Sample Portfolio,up,0.03707761584675939,0.04753992397188447,0.010462308125125074,3.7077615846759393,4.753992397188447,1.0462308125125073
2023-04-30,Sample Portfolio,up,0.01597499917870815,0.011984206446426577,-0.003990792732281572,1.597499917870815,1.1984206446426577,-0.3990792732281572
2023-05-31,Sample Portfolio,up,0.004616277697360394,-0.005877832986101717,-0.01049411068346211,0.46162776973603936,-0.5877832986101718,-1.049411068346211
2023-06-30,Sample Portfolio,up,0.06479986784497282,0.0354174072190891,-0.029382460625883726,6.4799867844972825,3.54174072190891,-2.9382460625883726
2023-07-31,Sample Portfolio,up,0.032733184457347075,0.020010290000846274,-0.012722894456500801,3.2733184457347075,2.0010290000846274,-1.2722894456500802
2023-08-31,Sample Portfolio,down,-0.01625201272366572,-0.018307783514253394,-0.0020557707905876736,-1.625201272366572,-1.8307783514253395,-0.20557707905876738
2023-09-30,Sample Portfolio,down,-0.04743440201860616,-0.05311973555766113,-0.005685333539054968,-4.743440201860616,-5.311973555766112,-0.5685333539054969
2023-10-31,Sample Portfolio,down,-0.021708735131234724,-0.009188959504699407,0.012519775626535317,-2.1708735131234724,-0.9188959504699408,1.2519775626535317
2023-11-30,Sample Portfolio,up,0.09134386150963403,0.07901799827310693,-0.012325863236527096,9.134386150963403,7.901799827310693,-1.2325863236527095
2023-12-31,Sample Portfolio,up,0.04565532665995842,0.046082485969311,0.0004271593093525816,4.565532665995842,4.6082485969311,0.04271593093525816
