portfolio,date,portfolio_return,benchmark_return,active_return,cumulative_active_return,annual_active_return,rolling_active_return,rolling_tracking_error
Sample Portfolio,2025-06-30,0.03545512122024554,0.051386230006752465,-0.01593110878650692,-0.321983286062842,0.06497124371108254,-0.04330188345331676,0.06409152046472073
Sample Portfolio,2025-07-31,0.009842731972953184,0.023031446515753284,-0.0131887145428001,-0.35262301415483566,0.06497124371108254,-0.03296862787913146,0.060505920134585514
Sample Portfolio,2025-08-31,0.023415474563476726,0.02051948404438786,0.0028959905190888667,-0.354708917735868,0.06497124371108254,-0.03321603400904283,0.06054179678061731
Sample Portfolio,2025-09-30,0.05472182456080453,0.03562043418529992,0.01910139037550461,-0.3325817821991661,0.06497124371108254,-0.0343414840200742,0.060906646249304836
Sample Portfolio,2025-10-31,0.02495892081408175,0.02383730119762495,0.0011216196164567996,-0.33835673574795533,0.06497124371108254,-0.014922710202436518,0.05450091189605219
Sample Portfolio,2025-11-30,0.014956104183724417,0.0019500953167395085,0.013006008866984909,-0.31342902698057684,0.06497124371108254,-0.012954864986890469,0.05480076903583609
Sample Portfolio,2025-12-31,0.0014766724014190743,0.0007975029584423865,0.0006791694429766877,-0.3123228309942996,0.06497124371108254,-0.02342186930309964,0.05261327625350924
Sample Portfolio,2026-01-31,0.0333202454960041,0.014737728839574471,0.018582516656429626,-0.2797656442520524,-0.05178835690808947,-0.016479530101392914,0.05388746815407595
Sample Portfolio,2026-02-28,0.02282289830440353,-0.008641958340223965,0.0314648566446275,-0.2123299782117778,-0.05178835690808947,0.0003331689277317196,0.05681484334667394
Sample Portfolio,2026-03-31,-0.06209888315615514,-0.04937956664344334,-0.012719316512711798,-0.2287278415763936,-0.05178835690808947,-0.008903712190118096,0.056903330718141805
Sample Portfolio,2026-04-30,0.05573518972298603,0.10505268686597247,-0.04931749714298644,-0.35051739601491105,-0.05178835690808947,-0.025815753879758097,0.0634149605663605
Sample Portfolio,2026-05-31,0.029743089635607005,0.05262575303750272,-0.022882663401895716,-0.41685161958836936,-0.05178835690808947,-0.030834451036533705,0.06437486695395438
Sample Portfolio,2026-06-30,-0.027038303330972915,-0.010292566443839024,-0.01674573688713389,-0.4486483402565855,-0.05178835690808947,-0.025809239725784083,0.06295810804219232
Sample Portfolio,2026-07-31,-0.006880864406737009,0.00034817917005858234,-0.007229043576795591,-0.463961975442563,-0.05178835690808947,-0.02353495971232089,0.06271882520302242
Sample Portfolio,2026-08-31,0.03623751377131201,0.0267994025821654,0.009438111189146614,-0.45674278074763963,-0.05178835690808947,-0.019423449430699735,0.06306024006630244
Portfolio 2,2020-01-31,-0.011859587272249308,-0.00040380601209111244,-0.011455781260158195,-0.011455781260158227,0.09073465956690052,,
Portfolio 2,2020-02-29,-0.06264012673100565,-0.07916556751055837,0.016525440779552716,0.005780578036994277,0.09073465956690052,,
Portfolio 2,2020-03-31,-0.11871898399965164,-0.12487139632848954,0.006152412328837897,0.010757379097129594,0.09073465956690052,,
Portfolio 2,2020-04-30,0.14437709925478354,0.126983580728542,0.017393518526241547,0.026321380026149366,0.09073465956690052,,
Portfolio 2,2020-05-31,0.0531469326214601,0.047645259931829775,0.005501672689630324,0.03271476159195286,0.09073465956690052,,
Portfolio 2,2020-06-30,0.05120392132788643,0.017734501342107523,0.03346941998577891,0.06622145502324539,0.09073465956690052,,
Portfolio 2,2020-07-31,0.10404881926878704,0.058892042432051595,0.04515677683673544,0.11682035961887705,0.09073465956690052,,
Portfolio 2,2020-08-31,0.061392789202346865,0.06979677941272877,-0.008403990210381906,0.11537874912886203,0.09073465956690052,,
Portfolio 2,2020-09-30,-0.06603823170812421,-0.03744356063272425,-0.028594671075399966,0.07640609977412383,0.09073465956690052,,
Portfolio 2,2020-10-31,-0.010302714278709837,-0.02493370221777136,0.014630987939061521,0.09106068343694318,0.09073465956690052,,
Portfolio 2,2020-11-30,0.06340548820647003,0.10877693481526807,-0.045371446608798036,0.05014266366314968,0.09073465956690052,,
Portfolio 2,2020-12-31,0.069565979609599,0.03704855050082756,0.03251742910877144,0.09073465956690052,0.09073465956690052,,
Portfolio 2,2021-01-31,0.011939905002043906,-0.010190626701521821,0.02213053170356573,0.11800544812161773,-0.16490265824109818,,
Portfolio 2,2021-02-28,0.01970886981621589,0.02780552861881147,-0.00809665880259558,0.11084792692540879,-0.16490265824109818,,
Portfolio 2,2021-03-31,0.004151576031897046,0.04539935040219012,-0.041247774370293075,0.061653006272916366,-0.16490265824109818,,
Portfolio 2,2021-04-30,0.03882265420897407,0.05291048892854877,-0.014087834719574699,0.04631730696317593,-0.16490265824109818,,
Portfolio 2,2021-05-31,0.03375486009064158,0.006566054982565905,0.027188805108075677,0.08390767195558224,-0.16490265824109818,,
Portfolio 2,2021-06-30,-0.004748787035007857,0.022427371800556095,-0.02717615883556395,0.04726259386625875,-0.16490265824109818,,
Portfolio 2,2021-07-31,-0.016368303075191347,0.024412656924152065,-0.04078095999934341,-0.009123119893194476,-0.16490265824109818,,
Portfolio 2,2021-08-31,0.0036428525849872507,0.02975971125707666,-0.026116858672089408,-0.04564080090730682,-0.16490265824109818,,
Portfolio 2,2021-09-30,-0.03761239293400514,-0.046605552722635446,0.008993159788630307,-0.030987097822842147,-0.16490265824109818,,
Portfolio 2,2021-10-31,0.06577330600468416,0.07016362155059053,-0.0043903155459063675,-0.03904653293971805,-0.16490265824109818,,
Portfolio 2,2021-11-30,-0.01873835013744762,-0.008034845540137003,-0.010703504597310617,-0.054024696773616654,-0.16490265824109818,,
Portfolio 2,2021-12-31,0.020019634819005885,0.04624786083031607,-0.026228226011310182,-0.09329283980310432,-0.16490265824109818,,
Portfolio 2,2022-01-31,-0.01584563474763857,-0.05274124495483978,0.03689561020720121,-0.035612626482165455,0.08218725789772297,,
Portfolio 2,2022-02-28,0.009229344862751773,-0.029516979351328465,0.03874632421408024,0.019966911741529092,0.08218725789772297,,
Portfolio 2,2022-03-31,0.02928751324242898,0.03759023232022951,-0.00830271907780053,0.008925074008709677,0.08218725789772297,,
Portfolio 2,2022-04-30,-0.07980276403575268,-0.08776903262193148,0.007966268586178799,0.019787639580683525,0.08218725789772297,,
Portfolio 2,2022-05-31,0.004957943674117574,0.002257213044277284,0.0027007306298402894,0.023465432546844633,0.08218725789772297,,
Portfolio 2,2022-06-30,-0.08962740040305589,-0.0824604197752663,-0.0071669806277895876,0.011841360574629034,0.08218725789772297,,
Portfolio 2,2022-07-31,0.03837619802110257,0.09208750358425388,-0.05371130556315131,-0.05317287834470408,0.08218725789772297,,
Portfolio 2,2022-08-31,-0.037418624129017336,-0.040802082113971405,0.003383457984954069,-0.04667935076469565,0.08218725789772297,,
Portfolio 2,2022-09-30,-0.07717131869758173,-0.09244569180071449,0.01527437310313276,-0.023574249503179878,0.08218725789772297,,
Portfolio 2,2022-10-31,0.04939727596995403,0.08127526403953711,-0.03187798806958308,-0.06167875990724325,0.08218725789772297,,
Portfolio 2,2022-11-30,0.10603367507732006,0.05559168244225843,0.05044199263506163,-0.005016240228818303,0.08218725789772297,,
Portfolio 2,2022-12-31,-0.022780055877429633,-0.05762824262137323,0.03484818674394359,0.041189279204190354,0.08218725789772297,0.011726424925477597,0.09490910299399398
Portfolio 2,2023-01-31,0.08684828955777141,0.06288747499871894,0.023960814559052468,0.074631471132931,-0.05447407305071561,0.024557418418329924,0.09555082990045108
Portfolio 2,2023-02-28,-0.06161081064859611,-0.025142730078247966,-0.036468080570348144,0.021720727843417942,-0.05447407305071561,0.00389448684613547,0.0976102299411048
Portfolio 2,2023-03-31,0.07048523498965378,0.03707761584675939,0.03340761914289439,0.06639710909383867,-0.05447407305071561,0.013949430003640018,0.09942775230465796
Portfolio 2,2023-04-30,0.0050412117130320564,0.01597499917870815,-0.010933787465676092,0.052087458456369085,-0.05447407305071561,0.0034314924659770707,0.09917085375666858
Portfolio 2,2023-05-31,-0.004889532310103204,0.004616277697360394,-0.009505810007463597,0.03889760066908532,-0.05447407305071561,-0.002165961829393881,0.09927474924532195
Portfolio 2,2023-06-30,0.033422542435550526,0.06479986784497282,-0.0313773254094223,-0.0026966138642459114,-0.05447407305071561,-0.0256885334669108,0.09879123501942157
Portfolio 2,2023-07-31,0.050213685837562465,0.032733184457347075,0.01748050138021539,0.022613142700069977,-0.05447407305071561,-0.03468394276099063,0.09549834341256434
Portfolio 2,2023-08-31,-0.030886329897048773,-0.01625201272366572,-0.014634317173383052,-8.475101644300764e-05,-0.05447407305071561,-0.03626032940149382,0.09569175472338678
Portfolio 2,2023-09-30,-0.04711497237179351,-0.04743440201860616,0.0003194296468126481,0.000391629714444397,-0.05447407305071561,-0.02525549959107476,0.09448353396981453
Portfolio 2,2023-10-31,-0.007326264141227291,-0.021708735131234724,0.014382470990007433,0.020649334721363655,-0.05447407305071561,-0.025390663507723232,0.09446851123512387
Portfolio 2,2023-11-30,0.08198249413964934,0.09134386150963403,-0.009361367369984691,0.009441149419577632,-0.05447407305071561,-0.013348897456783693,0.09104606970707901
Portfolio 2,2023-12-31,0.027126692374432132,0.04565532665995842,-0.018528634285526285,-0.01816982170951098,-0.05447407305071561,-0.030892736205818894,0.0893272942014902
Portfolio 2,2024-01-31,-0.019949204550249646,0.015926587106046997,-0.035875791656296646,-0.07422799697821914,-0.03731370712346971,-0.05182356810568556,0.0901021562790692
Portfolio 2,2024-02-29,0.028773167763652605,0.05218682546529996,-0.023413657701647352,-0.11377208889769475,-0.03731370712346971,-0.05740125198101498,0.09076182623664253
Portfolio 2,2024-03-31,0.06634432394145695,0.03270183452575459,0.03364248941570236,-0.06476406406777957,-0.03731370712346971,-0.03140338546548249,0.09069547250530785
Portfolio 2,2024-04-30,-0.003360177209475631,-0.040319571262241616,0.036959394052765986,-0.0003824262966338754,-0.03731370712346971,-0.012372172176702945,0.09321822944547285
Portfolio 2,2024-05-31,0.05337730815692056,0.050579662758128086,0.0027976453987924726,0.004258235071388894,-0.03731370712346971,-0.021171386832074646,0.0917313412260417
Portfolio 2,2024-06-30,0.018325632125031,0.035280334425669135,-0.016954702300638134,-0.02534021867919134,-0.03731370712346971,-0.01750589172950434,0.09094787841931377
Portfolio 2,2024-07-31,0.01804536780803228,0.012108883977461682,0.005936483830570598,-0.015040035763089987,-0.03731370712346971,-0.0006138417432188792,0.08798171411670061
Portfolio 2,2024-08-31,0.01143013952838166,0.023365625082593544,-0.011935485554211884,-0.03710204000482342,-0.03731370712346971,0.004480341281557054,0.08692440351390686
Portfolio 2,2024-09-30,0.03512156104155549,0.02100466682931046,0.014116894212245032,-0.011909291436267733,-0.03731370712346971,0.006210147992460557,0.08715239020900929
Portfolio 2,2024-10-31,0.009697381997046908,-0.008923647328876738,0.018621029325923646,0.023658911584934383,-0.03731370712346971,0.014385228364870217,0.08773573345627413
Portfolio 2,2024-11-30,0.009104586018411784,0.05963331594563215,-0.050528729927220364,-0.07209040231909647,-0.03731370712346971,0.000495163810865451,0.09243925946712124
Portfolio 2,2024-12-31,-0.029388603268891596,-0.024059865276663372,-0.005328737992228223,-0.08069567664351562,-0.03731370712346971,0.007735686192495761,0.09119591001020506
Portfolio 2,2025-01-31,0.051271181473482176,0.02685623711431928,0.024414944359162895,-0.036880928056847395,0.3666002446096521,0.0024379318158753716,0.08975887366963123
Portfolio 2,2025-02-28,0.010042733868380348,-0.012694839644185052,0.0227375735125654,0.008605698904472492,0.3666002446096521,-0.0036843248718627652,0.08785108419567256
Portfolio 2,2025-03-31,0.01198643997045713,-0.0557192122565362,0.06770565222699333,0.1435237751143683,0.3666002446096521,0.024772903322049622,0.09606741794467008
Portfolio 2,2025-04-30,-0.00949935415505343,-0.008670056544183735,-0.0008292976108696948,0.1406011101275666,0.3666002446096521,0.021834378600346316,0.09600691250659459
Portfolio 2,2025-05-31,0.04823134255649764,0.06284493303163585,-0.01461359047513821,0.12014360346642827,0.3666002446096521,0.01586331633458915,0.0964532564865054
Portfolio 2,2025-06-30,0.05748231048703748,0.051386230006752465,0.006096080480285017,0.13912656733555284,0.3666002446096521,0.02211685966497945,0.09637033240974492
Portfolio 2,2025-07-31,0.014320617566475922,0.023031446515753284,-0.008710828949277362,0.12297531900081182,0.3666002446096521,0.03839024268393665,0.09089250183553382
Portfolio 2,2025-08-31,0.055590578858338166,0.02051948404438786,0.03507109481395031,0.20454295456001326,0.3666002446096521,0.051698443820149986,0.09280051633668897
Portfolio 2,2025-09-30,0.09877207626393975,0.03562043418529992,0.06315164207863982,0.36207423003919414,0.3666002446096521,0.07260064628365459,0.09879953833830736
Portfolio 2,2025-10-31,0.0172884169070207,0.02383730119762495,-0.00654888429060425,0.353585590891913,0.3666002446096521,0.08149276621359225,0.09662813274840645
Portfolio 2,2025-11-30,0.04002092757349487,0.0019500953167395085,0.03807083225675536,0.4555170718875723,0.3666002446096521,0.07607601950019083,0.09490713289225408
Portfolio 2,2025-12-31,0.05125888932918846,0.0007975029584423865,0.05046138637074608,0.5954430633086703,0.3666002446096521,0.08323701140781115,0.09698325347779796
Portfolio 2,2026-01-31,0.07895739035692623,0.014737728839574471,0.06421966151735176,0.7909372891651909,0.06802460804739363,0.09889543501372611,0.1022311306764746
Portfolio 2,2026-02-28,0.06275484782551198,-0.008641958340223965,0.07139680616573595,1.0080788195837038,0.06802460804739363,0.14754302064637015,0.10550229384754428
Portfolio 2,2026-03-31,-0.08447387315567667,-0.04937956664344334,-0.03509430651223333,0.841298140779994,0.06802460804739363,0.11305359158525219,0.10763283663358048
Portfolio 2,2026-04-30,0.07152286522510083,0.10505268686597247,-0.033529821640871635,0.8273355012608845,0.06802460804739363,0.10742064939906326,0.10975614923179458
Portfolio 2,2026-05-31,0.05786432390406429,0.05262575303750272,0.0052385708665615704,0.8880080059745841,0.06802460804739363,0.11560220867078996,0.10931387173226914
Portfolio 2,2026-06-30,-0.04605858221500737,-0.010292566443839024,-0.03576601577116834,0.7551224515515336,0.06802460804739363,0.10979280442299544,0.10987904291561783
Portfolio 2,2026-07-31,-0.019681539452187785,0.00034817917005858234,-0.020029718622246367,0.6892770660206242,0.06802460804739363,0.09268532235578797,0.1108446281025592
Portfolio 2,2026-08-31,0.07729129253994754,0.0267994025821654,0.05049188995778214,0.8711184002911301,0.06802460804739363,0.12167059286187665,0.11294666871583707
Portfolio 3,2020-01-31,-0.006085996776749435,-0.00040380601209111244,-0.005682190764658323,-0.005682190764658368,0.1145989519443662,,
Portfolio 3,2020-02-29,-0.06602543365686628,-0.07916556751055837,0.013140133853692088,0.007827806133341553,0.1145989519443662,,
Portfolio 3,2020-03-31,-0.12146166727341658,-0.12487139632848954,0.0034097290550729603,0.010015555800194753,0.1145989519443662,,
Portfolio 3,2020-04-30,0.12427168562686619,0.126983580728542,-0.0027118951016757986,0.009075711531773445,0.1145989519443662,,
Portfolio 3,2020-05-31,0.06255694157208742,0.047645259931829775,0.014911681640257649,0.023180454246085058,0.1145989519443662,,
Portfolio 3,2020-06-30,0.04434378145263671,0.017734501342107523,0.02660928011052919,0.04951549870045935,0.1145989519443662,,
Portfolio 3,2020-07-31,0.08630810507413977,0.058892042432051595,0.02741606264208818,0.08032594220533884,0.1145989519443662,,
Portfolio 3,2020-08-31,0.08176980691978718,0.06979677941272877,0.011973027507058406,0.09916574609712225,0.1145989519443662,,
Portfolio 3,2020-09-30,-0.05758255985159068,-0.03744356063272425,-0.02013899921886643,0.0713736906803053,0.1145989519443662,,
Portfolio 3,2020-10-31,-0.01603995142429139,-0.02493370221777136,0.008893750793479968,0.0796154640645439,0.1145989519443662,,
Portfolio 3,2020-11-30,0.08834425577828278,0.10877693481526807,-0.020432679036985285,0.06562175796370195,0.1145989519443662,,
Portfolio 3,2020-12-31,0.07562265939088021,0.03704855050082756,0.03857410889005265,0.1145989519443662,0.1145989519443662,,
Portfolio 3,2021-01-31,0.003025696028952074,-0.010190626701521821,0.013216322730473896,0.1305847875011168,-0.12793330656216795,,
Portfolio 3,2021-02-28,0.022033236443275525,0.02780552861881147,-0.005772292175535945,0.12670115045588082,-0.12793330656216795,,
Portfolio 3,2021-03-31,0.0063805851445180506,0.04539935040219012,-0.03901876525767207,0.08053780124311727,-0.12793330656216795,,
Portfolio 3,2021-04-30,0.028648548059430623,0.05291048892854877,-0.024261940869118148,0.05231196902935498,-0.12793330656216795,,
Portfolio 3,2021-05-31,0.026925290444271617,0.006566054982565905,0.02035923546170571,0.08069779188180104,-0.12793330656216795,,
Portfolio 3,2021-06-30,0.017315467143459218,0.022427371800556095,-0.005111904657096877,0.07527703064995706,-0.12793330656216795,,
Portfolio 3,2021-07-31,-0.004252556512219697,0.024412656924152065,-0.028665213436371764,0.03586678474299565,-0.12793330656216795,,
Portfolio 3,2021-08-31,0.01877545786959864,0.02975971125707666,-0.010984253387478021,0.021195536521369407,-0.12793330656216795,,
Portfolio 3,2021-09-30,-0.025796598644218124,-0.046605552722635446,0.020808954078417322,0.050583330403733306,-0.12793330656216795,,
Portfolio 3,2021-10-31,0.049770016734107185,0.07016362155059053,-0.020393604816483342,0.025131064892450317,-0.12793330656216795,,
Portfolio 3,2021-11-30,-0.013240794970460028,-0.008034845540137003,-0.005205949430323025,0.01715739282062123,-0.12793330656216795,,
Portfolio 3,2021-12-31,0.02148654126318398,0.04624786083031607,-0.024761319567132088,-0.018524822264257113,-0.12793330656216795,,
Portfolio 3,2022-01-31,-0.03141105376920518,-0.05274124495483978,0.021330191185634603,0.014548675019702584,0.06574470072379257,,
Portfolio 3,2022-02-28,-0.00045786782629324545,-0.029516979351328465,0.02905911152503522,0.05647226682010387,0.06574470072379257,,
Portfolio 3,2022-03-31,0.029893288615545747,0.03759023232022951,-0.007696943704683764,0.04738208037075453,0.06574470072379257,,
Portfolio 3,2022-04-30,-0.07922154401938669,-0.08776903262193148,0.008547488602544784,0.056047709713936245,0.06574470072379257,,
Portfolio 3,2022-05-31,0.00826520940763518,0.002257213044277284,0.006007996363357896,0.06447426244940724,0.06574470072379257,,
Portfolio 3,2022-06-30,-0.09198418226766031,-0.0824604197752663,-0.009523762492394006,0.04589187318508525,0.06574470072379257,,
Portfolio 3,2022-07-31,0.07221686073184076,0.09208750358425388,-0.01987064285241312,0.024985730287015784,0.06574470072379257,,
